,Parametros CH1,Valores CH1,Tiempo CH1,Voltaje CH1,Parametros CH3,Valores CH3,Tiempo CH3,Voltaje CH3
0,CH activo,1,-9.58e-05,18400.0,CH activo,3,-9.58e-05,0.024
1,Int. Temporal,1e-07,-9.57e-05,18400.0,Int. Temporal,1e-07,-9.57e-05,0.024
2,Trigger,"AUTO;EDGE;5.0E-7;CH1;DC;RISE;CH1;FIELD;NORMAL;1;NTSC;CH1;POSITIVE;EQUAL;1.0E-3;8.8E3
",-9.559999999999999e-05,18200.0,Trigger,"AUTO;EDGE;5.0E-7;CH1;DC;RISE;CH1;FIELD;NORMAL;1;NTSC;CH1;POSITIVE;EQUAL;1.0E-3;8.8E3
",-9.559999999999999e-05,0.016
3,Unidades verticales,"""V""",-9.55e-05,18200.0,Unidades verticales,"""V""",-9.55e-05,0.032
4,Volts x div,5.0E3,-9.54e-05,18200.0,Volts x div,2.0E-1,-9.54e-05,0.024
5,Offset vertical (en unidades digitales),84.0,-9.53e-05,18400.0,Offset vertical (en unidades digitales),59.0,-9.53e-05,0.024
6,Unidades horizontales,"""s""
",-9.52e-05,18400.0,Unidades horizontales,"""s""
",-9.52e-05,0.024
7,Escala horizontal,1e-07,-9.51e-05,18400.0,Escala horizontal,1e-07,-9.51e-05,0.024
8,Cero vertical (en unidades verticales),0.0,-9.499999999999999e-05,18400.0,Cero vertical (en unidades verticales),0.0,-9.499999999999999e-05,0.024
9,Factor de Atenuacion,1.0E3,-9.49e-05,18200.0,Factor de Atenuacion,1.0E0,-9.49e-05,0.024
10,Fecha,18-04-2023 15:26:43,-9.48e-05,18400.0,Fecha,18-04-2023 15:26:48,-9.48e-05,0.024
11,0,0,-9.47e-05,18600.0,0,0,-9.47e-05,0.024
12,0,0,-9.46e-05,18200.0,0,0,-9.46e-05,0.024
13,0,0,-9.449999999999999e-05,18400.0,0,0,-9.449999999999999e-05,0.016
14,0,0,-9.44e-05,18400.0,0,0,-9.44e-05,0.024
15,0,0,-9.43e-05,18400.0,0,0,-9.43e-05,0.016
16,0,0,-9.42e-05,18400.0,0,0,-9.42e-05,0.016
17,0,0,-9.41e-05,18200.0,0,0,-9.41e-05,0.016
