,Parametros CH1,Valores CH1,Tiempo CH1,Voltaje CH1,Parametros CH4,Valores CH4,Tiempo CH4,Voltaje CH4
18,,,-0.00015120000000000002,1400.0,,,-0.00015120000000000002,0.0
19,,,-0.00015110000000000001,1400.0,,,-0.00015110000000000001,0.0
20,,,-0.000151,1600.0,,,-0.000151,0.008
21,,,-0.0001509,1600.0,,,-0.0001509,0.008
22,,,-0.0001508,1400.0,,,-0.0001508,0.008
23,,,-0.0001507,1400.0,,,-0.0001507,0.008
24,,,-0.0001506,1400.0,,,-0.0001506,0.016
25,,,-0.0001505,1400.0,,,-0.0001505,0.016
26,,,-0.0001504,1400.0,,,-0.0001504,0.008
27,,,-0.0001503,1600.0,,,-0.0001503,0.016
28,,,-0.00015020000000000002,1400.0,,,-0.00015020000000000002,0.016
29,,,-0.00015010000000000002,1400.0,,,-0.00015010000000000002,0.024
30,,,-0.00015000000000000001,1400.0,,,-0.00015000000000000001,0.016
31,,,-0.0001499,1400.0,,,-0.0001499,0.016
32,,,-0.0001498,1600.0,,,-0.0001498,0.016
33,,,-0.0001497,1400.0,,,-0.0001497,0.016
34,,,-0.0001496,1400.0,,,-0.0001496,0.016
35,,,-0.0001495,1400.0,,,-0.0001495,0.008
36,,,-0.0001494,1600.0,,,-0.0001494,0.016
37,,,-0.0001493,1600.0,,,-0.0001493,0.016
38,,,-0.0001492,1200.0,,,-0.0001492,0.016
39,,,-0.0001491,1400.0,,,-0.0001491,0.024
40,,,-0.00014900000000000002,1600.0,,,-0.00014900000000000002,0.016
41,,,-0.00014890000000000001,1600.0,,,-0.00014890000000000001,0.024
42,,,-0.0001488,1200.0,,,-0.0001488,0.016
43,,,-0.0001487,1400.0,,,-0.0001487,0.016
44,,,-0.0001486,1400.0,,,-0.0001486,0.016
45,,,-0.0001485,1600.0,,,-0.0001485,0.024
46,,,-0.0001484,1400.0,,,-0.0001484,0.016
47,,,-0.0001483,1400.0,,,-0.0001483,0.016
48,,,-0.0001482,1800.0,,,-0.0001482,0.024
49,,,-0.0001481,1600.0,,,-0.0001481,0.016
50,,,-0.00014800000000000002,1600.0,,,-0.00014800000000000002,0.024
51,,,-0.00014790000000000002,1600.0,,,-0.00014790000000000002,0.016
52,,,-0.00014780000000000001,1600.0,,,-0.00014780000000000001,0.008
53,,,-0.0001477,1600.0,,,-0.0001477,0.024
54,,,-0.0001476,1800.0,,,-0.0001476,0.024
55,,,-0.0001475,1600.0,,,-0.0001475,0.024
56,,,-0.0001474,1400.0,,,-0.0001474,0.032
57,,,-0.0001473,1400.0,,,-0.0001473,0.024
58,,,-0.0001472,1600.0,,,-0.0001472,0.032
59,,,-0.0001471,1600.0,,,-0.0001471,0.024
60,,,-0.000147,1400.0,,,-0.000147,0.032
61,,,-0.0001469,1600.0,,,-0.0001469,0.032
62,,,-0.00014680000000000002,1800.0,,,-0.00014680000000000002,0.024
63,,,-0.00014670000000000002,1800.0,,,-0.00014670000000000002,0.024
64,,,-0.0001466,1600.0,,,-0.0001466,0.024
65,,,-0.0001465,1600.0,,,-0.0001465,0.032
66,,,-0.0001464,1600.0,,,-0.0001464,0.032
67,,,-0.0001463,1800.0,,,-0.0001463,0.024
68,,,-0.0001462,2000.0,,,-0.0001462,0.032
69,,,-0.0001461,1800.0,,,-0.0001461,0.04
70,,,-0.000146,1800.0,,,-0.000146,0.024
71,,,-0.0001459,1800.0,,,-0.0001459,0.032
72,,,-0.0001458,1800.0,,,-0.0001458,0.04
73,,,-0.00014570000000000002,2000.0,,,-0.00014570000000000002,0.032
74,,,-0.00014560000000000002,1600.0,,,-0.00014560000000000002,0.024
75,,,-0.0001455,1600.0,,,-0.0001455,0.04
76,,,-0.0001454,1800.0,,,-0.0001454,0.032
77,,,-0.0001453,1600.0,,,-0.0001453,0.032
78,,,-0.0001452,1800.0,,,-0.0001452,0.048
79,,,-0.0001451,1800.0,,,-0.0001451,0.04
80,,,-0.000145,2000.0,,,-0.000145,0.032
81,,,-0.0001449,2000.0,,,-0.0001449,0.04
82,,,-0.0001448,2000.0,,,-0.0001448,0.04
83,,,-0.0001447,1800.0,,,-0.0001447,0.032
84,,,-0.00014460000000000002,2000.0,,,-0.00014460000000000002,0.04
85,,,-0.00014450000000000002,2000.0,,,-0.00014450000000000002,0.04
86,,,-0.0001444,2000.0,,,-0.0001444,0.032
87,,,-0.0001443,2000.0,,,-0.0001443,0.04
88,,,-0.0001442,2200.0,,,-0.0001442,0.04
89,,,-0.0001441,2000.0,,,-0.0001441,0.04
90,,,-0.000144,2000.0,,,-0.000144,0.04
91,,,-0.0001439,2200.0,,,-0.0001439,0.04
92,,,-0.0001438,2000.0,,,-0.0001438,0.04
93,,,-0.0001437,2000.0,,,-0.0001437,0.04
94,,,-0.0001436,2200.0,,,-0.0001436,0.04
95,,,-0.00014350000000000002,2200.0,,,-0.00014350000000000002,0.032
96,,,-0.00014340000000000002,2000.0,,,-0.00014340000000000002,0.056
97,,,-0.00014330000000000001,2200.0,,,-0.00014330000000000001,0.04
98,,,-0.0001432,2200.0,,,-0.0001432,0.048
99,,,-0.0001431,2200.0,,,-0.0001431,0.04
100,,,-0.000143,2400.0,,,-0.000143,0.048
101,,,-0.0001429,2400.0,,,-0.0001429,0.04
102,,,-0.0001428,2400.0,,,-0.0001428,0.04
103,,,-0.0001427,2200.0,,,-0.0001427,0.04
104,,,-0.0001426,2200.0,,,-0.0001426,0.048
105,,,-0.0001425,2200.0,,,-0.0001425,0.056
106,,,-0.0001424,2600.0,,,-0.0001424,0.048
107,,,-0.00014230000000000002,2600.0,,,-0.00014230000000000002,0.048
108,,,-0.00014220000000000001,2400.0,,,-0.00014220000000000001,0.048
109,,,-0.0001421,2800.0,,,-0.0001421,0.056
110,,,-0.000142,2600.0,,,-0.000142,0.048
111,,,-0.0001419,2600.0,,,-0.0001419,0.056
112,,,-0.0001418,2600.0,,,-0.0001418,0.056
113,,,-0.0001417,2400.0,,,-0.0001417,0.048
114,,,-0.0001416,2600.0,,,-0.0001416,0.056
115,,,-0.0001415,2600.0,,,-0.0001415,0.048
116,,,-0.0001414,2600.0,,,-0.0001414,0.048
117,,,-0.00014130000000000002,2400.0,,,-0.00014130000000000002,0.048
118,,,-0.00014120000000000002,2600.0,,,-0.00014120000000000002,0.048
119,,,-0.00014110000000000001,2800.0,,,-0.00014110000000000001,0.048
120,,,-0.000141,2800.0,,,-0.000141,0.056
121,,,-0.0001409,2600.0,,,-0.0001409,0.056
122,,,-0.0001408,2600.0,,,-0.0001408,0.056
123,,,-0.0001407,2800.0,,,-0.0001407,0.048
124,,,-0.0001406,2800.0,,,-0.0001406,0.056
125,,,-0.0001405,2600.0,,,-0.0001405,0.048
126,,,-0.0001404,3000.0,,,-0.0001404,0.056
127,,,-0.0001403,3000.0,,,-0.0001403,0.056
128,,,-0.0001402,2800.0,,,-0.0001402,0.064
129,,,-0.00014010000000000002,2800.0,,,-0.00014010000000000002,0.048
130,,,-0.00014000000000000001,2800.0,,,-0.00014000000000000001,0.056
131,,,-0.0001399,3200.0,,,-0.0001399,0.048
132,,,-0.0001398,2800.0,,,-0.0001398,0.056
133,,,-0.0001397,3000.0,,,-0.0001397,0.056
134,,,-0.0001396,3200.0,,,-0.0001396,0.04
135,,,-0.0001395,3200.0,,,-0.0001395,0.048
136,,,-0.0001394,3000.0,,,-0.0001394,0.056
137,,,-0.0001393,3200.0,,,-0.0001393,0.056
138,,,-0.0001392,3000.0,,,-0.0001392,0.064
139,,,-0.00013910000000000002,3400.0,,,-0.00013910000000000002,0.056
140,,,-0.00013900000000000002,3200.0,,,-0.00013900000000000002,0.064
141,,,-0.00013890000000000002,3000.0,,,-0.00013890000000000002,0.064
142,,,-0.0001388,3200.0,,,-0.0001388,0.064
143,,,-0.0001387,3200.0,,,-0.0001387,0.056
144,,,-0.0001386,3400.0,,,-0.0001386,0.07200000000000001
145,,,-0.0001385,3000.0,,,-0.0001385,0.056
146,,,-0.0001384,3400.0,,,-0.0001384,0.064
147,,,-0.0001383,3600.0,,,-0.0001383,0.064
148,,,-0.0001382,3600.0,,,-0.0001382,0.064
149,,,-0.0001381,3400.0,,,-0.0001381,0.064
150,,,-0.000138,3400.0,,,-0.000138,0.056
151,,,-0.00013790000000000002,3400.0,,,-0.00013790000000000002,0.064
152,,,-0.00013780000000000002,3600.0,,,-0.00013780000000000002,0.064
153,,,-0.0001377,3800.0,,,-0.0001377,0.064
154,,,-0.0001376,3600.0,,,-0.0001376,0.064
155,,,-0.0001375,3600.0,,,-0.0001375,0.064
156,,,-0.0001374,3600.0,,,-0.0001374,0.064
157,,,-0.0001373,3600.0,,,-0.0001373,0.07200000000000001
158,,,-0.0001372,3600.0,,,-0.0001372,0.064
159,,,-0.0001371,3600.0,,,-0.0001371,0.07200000000000001
160,,,-0.000137,3600.0,,,-0.000137,0.08
161,,,-0.00013690000000000002,3800.0,,,-0.00013690000000000002,0.064
162,,,-0.00013680000000000002,3800.0,,,-0.00013680000000000002,0.064
163,,,-0.00013670000000000002,3600.0,,,-0.00013670000000000002,0.07200000000000001
164,,,-0.0001366,3800.0,,,-0.0001366,0.07200000000000001
165,,,-0.0001365,3800.0,,,-0.0001365,0.07200000000000001
166,,,-0.0001364,4000.0,,,-0.0001364,0.056
167,,,-0.0001363,4200.0,,,-0.0001363,0.07200000000000001
168,,,-0.0001362,4000.0,,,-0.0001362,0.07200000000000001
169,,,-0.0001361,4200.0,,,-0.0001361,0.064
170,,,-0.000136,4000.0,,,-0.000136,0.07200000000000001
171,,,-0.0001359,4200.0,,,-0.0001359,0.064
172,,,-0.0001358,4000.0,,,-0.0001358,0.07200000000000001
173,,,-0.0001357,4200.0,,,-0.0001357,0.07200000000000001
174,,,-0.00013560000000000002,4200.0,,,-0.00013560000000000002,0.07200000000000001
175,,,-0.00013550000000000001,4200.0,,,-0.00013550000000000001,0.07200000000000001
176,,,-0.0001354,4200.0,,,-0.0001354,0.08
177,,,-0.0001353,4200.0,,,-0.0001353,0.07200000000000001
178,,,-0.0001352,4200.0,,,-0.0001352,0.08
179,,,-0.0001351,4400.0,,,-0.0001351,0.07200000000000001
180,,,-0.000135,4400.0,,,-0.000135,0.07200000000000001
181,,,-0.0001349,4400.0,,,-0.0001349,0.07200000000000001
182,,,-0.0001348,4600.0,,,-0.0001348,0.07200000000000001
183,,,-0.00013470000000000002,4600.0,,,-0.00013470000000000002,0.07200000000000001
184,,,-0.00013460000000000002,4600.0,,,-0.00013460000000000002,0.07200000000000001
185,,,-0.00013450000000000002,4600.0,,,-0.00013450000000000002,0.07200000000000001
186,,,-0.00013440000000000001,4600.0,,,-0.00013440000000000001,0.08
187,,,-0.0001343,4600.0,,,-0.0001343,0.07200000000000001
188,,,-0.0001342,4600.0,,,-0.0001342,0.07200000000000001
189,,,-0.0001341,4600.0,,,-0.0001341,0.08
190,,,-0.000134,4800.0,,,-0.000134,0.07200000000000001
191,,,-0.0001339,4400.0,,,-0.0001339,0.07200000000000001
192,,,-0.0001338,4600.0,,,-0.0001338,0.08
193,,,-0.0001337,5000.0,,,-0.0001337,0.08
194,,,-0.0001336,5000.0,,,-0.0001336,0.07200000000000001
195,,,-0.0001335,4800.0,,,-0.0001335,0.08
196,,,-0.00013340000000000002,5000.0,,,-0.00013340000000000002,0.08
197,,,-0.00013330000000000001,4800.0,,,-0.00013330000000000001,0.08
198,,,-0.0001332,5000.0,,,-0.0001332,0.07200000000000001
199,,,-0.0001331,5000.0,,,-0.0001331,0.07200000000000001
200,,,-0.000133,4800.0,,,-0.000133,0.08
201,,,-0.0001329,5200.0,,,-0.0001329,0.064
202,,,-0.0001328,5000.0,,,-0.0001328,0.07200000000000001
203,,,-0.0001327,5200.0,,,-0.0001327,0.088
204,,,-0.0001326,5200.0,,,-0.0001326,0.08
205,,,-0.0001325,5200.0,,,-0.0001325,0.08
206,,,-0.00013240000000000002,5200.0,,,-0.00013240000000000002,0.088
207,,,-0.00013230000000000002,5200.0,,,-0.00013230000000000002,0.08
208,,,-0.00013220000000000001,5400.0,,,-0.00013220000000000001,0.088
209,,,-0.0001321,5400.0,,,-0.0001321,0.08
210,,,-0.000132,5400.0,,,-0.000132,0.088
211,,,-0.0001319,5600.0,,,-0.0001319,0.08
212,,,-0.0001318,5200.0,,,-0.0001318,0.088
213,,,-0.0001317,5400.0,,,-0.0001317,0.08
214,,,-0.0001316,5800.0,,,-0.0001316,0.08
215,,,-0.0001315,5800.0,,,-0.0001315,0.07200000000000001
216,,,-0.0001314,5600.0,,,-0.0001314,0.08
217,,,-0.0001313,5600.0,,,-0.0001313,0.08
218,,,-0.00013120000000000002,5800.0,,,-0.00013120000000000002,0.08
219,,,-0.00013110000000000002,6000.0,,,-0.00013110000000000002,0.08
220,,,-0.000131,5800.0,,,-0.000131,0.08
221,,,-0.0001309,5800.0,,,-0.0001309,0.08
222,,,-0.0001308,5800.0,,,-0.0001308,0.08
223,,,-0.0001307,6000.0,,,-0.0001307,0.08
224,,,-0.0001306,5800.0,,,-0.0001306,0.08
225,,,-0.0001305,6000.0,,,-0.0001305,0.088
226,,,-0.0001304,6000.0,,,-0.0001304,0.088
227,,,-0.0001303,6000.0,,,-0.0001303,0.08
228,,,-0.00013020000000000002,6000.0,,,-0.00013020000000000002,0.088
229,,,-0.00013010000000000002,6400.0,,,-0.00013010000000000002,0.088
230,,,-0.00013000000000000002,6200.0,,,-0.00013000000000000002,0.08
231,,,-0.0001299,6000.0,,,-0.0001299,0.088
232,,,-0.0001298,6400.0,,,-0.0001298,0.08
233,,,-0.0001297,6200.0,,,-0.0001297,0.08
234,,,-0.0001296,6400.0,,,-0.0001296,0.08
235,,,-0.0001295,6400.0,,,-0.0001295,0.088
236,,,-0.0001294,6400.0,,,-0.0001294,0.08
237,,,-0.0001293,6400.0,,,-0.0001293,0.088
238,,,-0.0001292,6800.0,,,-0.0001292,0.096
239,,,-0.0001291,6600.0,,,-0.0001291,0.088
240,,,-0.000129,6400.0,,,-0.000129,0.088
241,,,-0.00012890000000000002,6600.0,,,-0.00012890000000000002,0.088
242,,,-0.00012880000000000001,6400.0,,,-0.00012880000000000001,0.088
243,,,-0.0001287,6800.0,,,-0.0001287,0.088
244,,,-0.0001286,6800.0,,,-0.0001286,0.088
245,,,-0.0001285,6800.0,,,-0.0001285,0.088
246,,,-0.0001284,6800.0,,,-0.0001284,0.096
247,,,-0.0001283,6800.0,,,-0.0001283,0.088
248,,,-0.0001282,6800.0,,,-0.0001282,0.088
249,,,-0.0001281,7000.0,,,-0.0001281,0.08
250,,,-0.00012800000000000002,7000.0,,,-0.00012800000000000002,0.088
251,,,-0.00012790000000000002,7000.0,,,-0.00012790000000000002,0.088
252,,,-0.00012780000000000002,7200.0,,,-0.00012780000000000002,0.088
253,,,-0.00012770000000000001,7200.0,,,-0.00012770000000000001,0.088
254,,,-0.0001276,7000.0,,,-0.0001276,0.096
255,,,-0.0001275,7200.0,,,-0.0001275,0.088
256,,,-0.0001274,7200.0,,,-0.0001274,0.10400000000000001
257,,,-0.0001273,7000.0,,,-0.0001273,0.088
258,,,-0.0001272,7400.0,,,-0.0001272,0.096
259,,,-0.0001271,7400.0,,,-0.0001271,0.088
260,,,-0.000127,7600.0,,,-0.000127,0.096
261,,,-0.0001269,7400.0,,,-0.0001269,0.096
262,,,-0.0001268,7400.0,,,-0.0001268,0.096
263,,,-0.00012670000000000002,7600.0,,,-0.00012670000000000002,0.096
264,,,-0.00012660000000000001,7600.0,,,-0.00012660000000000001,0.088
265,,,-0.0001265,7600.0,,,-0.0001265,0.08
266,,,-0.0001264,7600.0,,,-0.0001264,0.088
267,,,-0.0001263,7800.0,,,-0.0001263,0.096
268,,,-0.0001262,7800.0,,,-0.0001262,0.08
269,,,-0.0001261,7800.0,,,-0.0001261,0.088
270,,,-0.000126,8000.0,,,-0.000126,0.088
271,,,-0.0001259,8000.0,,,-0.0001259,0.096
272,,,-0.00012580000000000002,7600.0,,,-0.00012580000000000002,0.096
273,,,-0.00012570000000000002,8000.0,,,-0.00012570000000000002,0.096
274,,,-0.00012560000000000002,7800.0,,,-0.00012560000000000002,0.096
275,,,-0.00012550000000000001,8000.0,,,-0.00012550000000000001,0.088
276,,,-0.0001254,8200.0,,,-0.0001254,0.088
277,,,-0.0001253,8000.0,,,-0.0001253,0.10400000000000001
278,,,-0.0001252,8200.0,,,-0.0001252,0.088
279,,,-0.0001251,8200.0,,,-0.0001251,0.096
280,,,-0.000125,8200.0,,,-0.000125,0.096
281,,,-0.0001249,8200.0,,,-0.0001249,0.088
282,,,-0.0001248,8400.0,,,-0.0001248,0.088
283,,,-0.0001247,8600.0,,,-0.0001247,0.088
284,,,-0.0001246,8400.0,,,-0.0001246,0.088
285,,,-0.00012450000000000002,8600.0,,,-0.00012450000000000002,0.096
286,,,-0.00012440000000000002,8400.0,,,-0.00012440000000000002,0.10400000000000001
287,,,-0.0001243,8600.0,,,-0.0001243,0.088
288,,,-0.0001242,8600.0,,,-0.0001242,0.096
289,,,-0.0001241,8600.0,,,-0.0001241,0.088
290,,,-0.000124,8600.0,,,-0.000124,0.088
291,,,-0.0001239,8800.0,,,-0.0001239,0.096
292,,,-0.0001238,8800.0,,,-0.0001238,0.096
293,,,-0.0001237,8800.0,,,-0.0001237,0.096
294,,,-0.0001236,8800.0,,,-0.0001236,0.088
295,,,-0.00012350000000000002,9000.0,,,-0.00012350000000000002,0.096
296,,,-0.00012340000000000002,9200.0,,,-0.00012340000000000002,0.096
297,,,-0.00012330000000000002,9200.0,,,-0.00012330000000000002,0.096
298,,,-0.0001232,9200.0,,,-0.0001232,0.088
299,,,-0.0001231,9000.0,,,-0.0001231,0.088
300,,,-0.000123,9000.0,,,-0.000123,0.096
301,,,-0.0001229,9000.0,,,-0.0001229,0.08
302,,,-0.0001228,9200.0,,,-0.0001228,0.096
303,,,-0.0001227,9000.0,,,-0.0001227,0.096
304,,,-0.0001226,9200.0,,,-0.0001226,0.088
305,,,-0.0001225,9400.0,,,-0.0001225,0.088
306,,,-0.0001224,9200.0,,,-0.0001224,0.088
307,,,-0.0001223,9600.0,,,-0.0001223,0.096
308,,,-0.00012220000000000002,9400.0,,,-0.00012220000000000002,0.096
309,,,-0.0001221,9600.0,,,-0.0001221,0.10400000000000001
310,,,-0.00012200000000000001,9400.0,,,-0.00012200000000000001,0.096
311,,,-0.00012190000000000001,9600.0,,,-0.00012190000000000001,0.088
312,,,-0.0001218,9600.0,,,-0.0001218,0.096
313,,,-0.0001217,9800.0,,,-0.0001217,0.088
314,,,-0.0001216,9600.0,,,-0.0001216,0.096
315,,,-0.0001215,9800.0,,,-0.0001215,0.088
316,,,-0.00012140000000000001,9800.0,,,-0.00012140000000000001,0.088
317,,,-0.00012130000000000001,10000.0,,,-0.00012130000000000001,0.088
318,,,-0.0001212,9800.0,,,-0.0001212,0.096
319,,,-0.00012110000000000002,9800.0,,,-0.00012110000000000002,0.096
320,,,-0.00012100000000000001,10200.0,,,-0.00012100000000000001,0.096
321,,,-0.00012090000000000001,10000.0,,,-0.00012090000000000001,0.096
322,,,-0.00012080000000000001,10000.0,,,-0.00012080000000000001,0.088
323,,,-0.0001207,9800.0,,,-0.0001207,0.088
324,,,-0.0001206,10200.0,,,-0.0001206,0.10400000000000001
325,,,-0.0001205,10200.0,,,-0.0001205,0.096
326,,,-0.0001204,10200.0,,,-0.0001204,0.10400000000000001
327,,,-0.00012030000000000001,10400.0,,,-0.00012030000000000001,0.096
328,,,-0.00012020000000000001,10400.0,,,-0.00012020000000000001,0.10400000000000001
329,,,-0.0001201,10600.0,,,-0.0001201,0.088
330,,,-0.00012000000000000002,10400.0,,,-0.00012000000000000002,0.096
331,,,-0.00011990000000000001,10600.0,,,-0.00011990000000000001,0.088
332,,,-0.00011980000000000001,10600.0,,,-0.00011980000000000001,0.088
333,,,-0.00011970000000000001,10800.0,,,-0.00011970000000000001,0.088
334,,,-0.00011960000000000001,10600.0,,,-0.00011960000000000001,0.096
335,,,-0.0001195,10600.0,,,-0.0001195,0.096
336,,,-0.0001194,10600.0,,,-0.0001194,0.096
337,,,-0.0001193,10800.0,,,-0.0001193,0.096
338,,,-0.0001192,10800.0,,,-0.0001192,0.10400000000000001
339,,,-0.00011910000000000001,10400.0,,,-0.00011910000000000001,0.096
340,,,-0.000119,10800.0,,,-0.000119,0.096
341,,,-0.00011890000000000002,10800.0,,,-0.00011890000000000002,0.096
342,,,-0.00011880000000000001,11000.0,,,-0.00011880000000000001,0.096
343,,,-0.00011870000000000001,10800.0,,,-0.00011870000000000001,0.096
344,,,-0.00011860000000000001,11000.0,,,-0.00011860000000000001,0.096
345,,,-0.00011850000000000001,11000.0,,,-0.00011850000000000001,0.10400000000000001
346,,,-0.0001184,11200.0,,,-0.0001184,0.096
347,,,-0.0001183,11200.0,,,-0.0001183,0.088
348,,,-0.0001182,11400.0,,,-0.0001182,0.096
349,,,-0.0001181,11000.0,,,-0.0001181,0.096
350,,,-0.00011800000000000001,11400.0,,,-0.00011800000000000001,0.10400000000000001
351,,,-0.0001179,11400.0,,,-0.0001179,0.088
352,,,-0.0001178,11400.0,,,-0.0001178,0.096
353,,,-0.00011770000000000001,11400.0,,,-0.00011770000000000001,0.096
354,,,-0.00011760000000000001,11200.0,,,-0.00011760000000000001,0.096
355,,,-0.00011750000000000001,11400.0,,,-0.00011750000000000001,0.096
356,,,-0.00011740000000000001,11200.0,,,-0.00011740000000000001,0.088
357,,,-0.0001173,11400.0,,,-0.0001173,0.096
358,,,-0.0001172,11600.0,,,-0.0001172,0.096
359,,,-0.0001171,11600.0,,,-0.0001171,0.088
360,,,-0.000117,11600.0,,,-0.000117,0.088
361,,,-0.00011690000000000001,11600.0,,,-0.00011690000000000001,0.096
362,,,-0.0001168,11800.0,,,-0.0001168,0.10400000000000001
363,,,-0.0001167,11800.0,,,-0.0001167,0.096
364,,,-0.00011660000000000002,11800.0,,,-0.00011660000000000002,0.088
365,,,-0.00011650000000000001,12000.0,,,-0.00011650000000000001,0.096
366,,,-0.00011640000000000001,12000.0,,,-0.00011640000000000001,0.088
367,,,-0.00011630000000000001,12000.0,,,-0.00011630000000000001,0.10400000000000001
368,,,-0.0001162,12200.0,,,-0.0001162,0.088
369,,,-0.0001161,12200.0,,,-0.0001161,0.096
370,,,-0.000116,12200.0,,,-0.000116,0.088
371,,,-0.0001159,12000.0,,,-0.0001159,0.088
372,,,-0.00011580000000000001,12200.0,,,-0.00011580000000000001,0.096
373,,,-0.00011570000000000001,12200.0,,,-0.00011570000000000001,0.088
374,,,-0.0001156,12200.0,,,-0.0001156,0.096
375,,,-0.00011550000000000002,12400.0,,,-0.00011550000000000002,0.088
376,,,-0.00011540000000000001,12200.0,,,-0.00011540000000000001,0.08
377,,,-0.00011530000000000001,12400.0,,,-0.00011530000000000001,0.10400000000000001
378,,,-0.00011520000000000001,12400.0,,,-0.00011520000000000001,0.096
379,,,-0.0001151,12400.0,,,-0.0001151,0.088
380,,,-0.000115,12400.0,,,-0.000115,0.088
381,,,-0.0001149,12600.0,,,-0.0001149,0.096
382,,,-0.0001148,12400.0,,,-0.0001148,0.088
383,,,-0.00011470000000000001,12800.0,,,-0.00011470000000000001,0.088
384,,,-0.00011460000000000001,12800.0,,,-0.00011460000000000001,0.096
385,,,-0.0001145,12800.0,,,-0.0001145,0.096
386,,,-0.00011440000000000002,13000.0,,,-0.00011440000000000002,0.088
387,,,-0.00011430000000000001,12800.0,,,-0.00011430000000000001,0.088
388,,,-0.00011420000000000001,12800.0,,,-0.00011420000000000001,0.088
389,,,-0.00011410000000000001,12800.0,,,-0.00011410000000000001,0.088
390,,,-0.000114,12600.0,,,-0.000114,0.08
391,,,-0.0001139,13200.0,,,-0.0001139,0.088
392,,,-0.0001138,13000.0,,,-0.0001138,0.112
393,,,-0.0001137,13000.0,,,-0.0001137,0.088
394,,,-0.00011360000000000001,13200.0,,,-0.00011360000000000001,0.088
395,,,-0.00011350000000000001,13200.0,,,-0.00011350000000000001,0.08
396,,,-0.0001134,13200.0,,,-0.0001134,0.088
397,,,-0.00011330000000000002,13200.0,,,-0.00011330000000000002,0.096
398,,,-0.00011320000000000001,13200.0,,,-0.00011320000000000001,0.088
399,,,-0.00011310000000000001,13200.0,,,-0.00011310000000000001,0.088
400,,,-0.00011300000000000001,13200.0,,,-0.00011300000000000001,0.08
401,,,-0.0001129,13400.0,,,-0.0001129,0.088
402,,,-0.0001128,13600.0,,,-0.0001128,0.088
403,,,-0.0001127,13600.0,,,-0.0001127,0.088
404,,,-0.0001126,13600.0,,,-0.0001126,0.088
405,,,-0.00011250000000000001,13400.0,,,-0.00011250000000000001,0.08
406,,,-0.00011240000000000001,13600.0,,,-0.00011240000000000001,0.096
407,,,-0.0001123,13800.0,,,-0.0001123,0.056
408,,,-0.00011220000000000002,13800.0,,,-0.00011220000000000002,0.056
409,,,-0.00011210000000000001,13600.0,,,-0.00011210000000000001,0.096
410,,,-0.00011200000000000001,13800.0,,,-0.00011200000000000001,0.128
411,,,-0.00011190000000000001,13600.0,,,-0.00011190000000000001,0.07200000000000001
412,,,-0.00011180000000000001,13800.0,,,-0.00011180000000000001,0.088
413,,,-0.0001117,14000.0,,,-0.0001117,0.088
414,,,-0.0001116,13800.0,,,-0.0001116,0.08
415,,,-0.0001115,13800.0,,,-0.0001115,0.08
416,,,-0.00011140000000000001,14000.0,,,-0.00011140000000000001,0.088
417,,,-0.00011130000000000001,14000.0,,,-0.00011130000000000001,0.08
418,,,-0.0001112,14200.0,,,-0.0001112,0.08
419,,,-0.00011110000000000002,14000.0,,,-0.00011110000000000002,0.088
420,,,-0.00011100000000000001,14000.0,,,-0.00011100000000000001,0.08
