Unnamed: 0,Parametros CH1,Valores CH1,Tiempo CH1,Voltaje CH1,Parametros CH2,Valores CH2,Tiempo CH2,Voltaje CH2
1241,,,-2.09e-05,3800.0,,,-2.09e-05,-0.08
1242,,,-2.0800000000000018e-05,3800.0,,,-2.0800000000000018e-05,-0.06
1243,,,-2.070000000000001e-05,3800.0,,,-2.070000000000001e-05,-0.06
1244,,,-2.0600000000000013e-05,3800.0,,,-2.0600000000000013e-05,-0.08
1245,,,-2.050000000000001e-05,3800.0,,,-2.050000000000001e-05,-0.08
1246,,,-2.0400000000000008e-05,3800.0,,,-2.0400000000000008e-05,-0.08
1247,,,-2.030000000000001e-05,4000.0,,,-2.030000000000001e-05,-0.06
1248,,,-2.0200000000000003e-05,3600.0,,,-2.0200000000000003e-05,-0.08
1249,,,-2.01e-05,3800.0,,,-2.01e-05,-0.08
1250,,,-2e-05,3600.0,,,-2e-05,-0.06
1251,,,-1.99e-05,3600.0,,,-1.99e-05,-0.1
1252,,,-1.98e-05,3600.0,,,-1.98e-05,-0.08
1253,,,-1.970000000000001e-05,4000.0,,,-1.970000000000001e-05,-0.08
1254,,,-1.9600000000000016e-05,3800.0,,,-1.9600000000000016e-05,-0.08
1255,,,-1.9500000000000013e-05,4000.0,,,-1.9500000000000013e-05,-0.06
1256,,,-1.940000000000001e-05,4000.0,,,-1.940000000000001e-05,-0.08
1257,,,-1.930000000000001e-05,4000.0,,,-1.930000000000001e-05,-0.06
1258,,,-1.920000000000001e-05,4000.0,,,-1.920000000000001e-05,-0.06
1259,,,-1.9100000000000003e-05,4000.0,,,-1.9100000000000003e-05,-0.08
1260,,,-1.9e-05,4200.0,,,-1.9e-05,-0.08
1261,,,-1.89e-05,4000.0,,,-1.89e-05,-0.06
1262,,,-1.88e-05,4200.0,,,-1.88e-05,-0.08
1263,,,-1.87e-05,4000.0,,,-1.87e-05,-0.06
1264,,,-1.860000000000002e-05,4000.0,,,-1.860000000000002e-05,-0.06
1265,,,-1.8500000000000016e-05,4200.0,,,-1.8500000000000016e-05,-0.04
1266,,,-1.8400000000000014e-05,4200.0,,,-1.8400000000000014e-05,-0.04
1267,,,-1.830000000000001e-05,4000.0,,,-1.830000000000001e-05,-0.04
1268,,,-1.820000000000001e-05,4200.0,,,-1.820000000000001e-05,-0.06
1269,,,-1.810000000000001e-05,4000.0,,,-1.810000000000001e-05,-0.06
1270,,,-1.8000000000000004e-05,4000.0,,,-1.8000000000000004e-05,-0.06
1271,,,-1.79e-05,4200.0,,,-1.79e-05,-0.06
1272,,,-1.78e-05,4400.0,,,-1.78e-05,-0.06
1273,,,-1.7699999999999997e-05,4200.0,,,-1.7699999999999997e-05,-0.06
1274,,,-1.7599999999999994e-05,4400.0,,,-1.7599999999999994e-05,-0.06
1275,,,-1.750000000000002e-05,4400.0,,,-1.750000000000002e-05,-0.04
1276,,,-1.7400000000000016e-05,4600.0,,,-1.7400000000000016e-05,-0.04
1277,,,-1.7300000000000014e-05,4400.0,,,-1.7300000000000014e-05,-0.04
1278,,,-1.720000000000001e-05,4400.0,,,-1.720000000000001e-05,-0.08
1279,,,-1.710000000000001e-05,4400.0,,,-1.710000000000001e-05,-0.02
1280,,,-1.7000000000000007e-05,4200.0,,,-1.7000000000000007e-05,-0.06
1281,,,-1.6900000000000004e-05,4400.0,,,-1.6900000000000004e-05,-0.04
1282,,,-1.6800000000000002e-05,4400.0,,,-1.6800000000000002e-05,-0.04
1283,,,-1.67e-05,4400.0,,,-1.67e-05,-0.04
1284,,,-1.6599999999999997e-05,4400.0,,,-1.6599999999999997e-05,-0.06
1285,,,-1.6499999999999994e-05,4400.0,,,-1.6499999999999994e-05,-0.04
1286,,,-1.640000000000002e-05,4400.0,,,-1.640000000000002e-05,-0.06
1287,,,-1.6300000000000017e-05,4600.0,,,-1.6300000000000017e-05,-0.04
1288,,,-1.6200000000000014e-05,4400.0,,,-1.6200000000000014e-05,-0.06
1289,,,-1.6100000000000012e-05,4400.0,,,-1.6100000000000012e-05,-0.04
1290,,,-1.600000000000001e-05,4600.0,,,-1.600000000000001e-05,-0.04
1291,,,-1.5900000000000007e-05,4800.0,,,-1.5900000000000007e-05,-0.04
1292,,,-1.5800000000000005e-05,4600.0,,,-1.5800000000000005e-05,-0.04
1293,,,-1.5700000000000002e-05,4600.0,,,-1.5700000000000002e-05,-0.04
1294,,,-1.56e-05,4800.0,,,-1.56e-05,-0.04
1295,,,-1.5499999999999997e-05,4800.0,,,-1.5499999999999997e-05,-0.02
1296,,,-1.5399999999999995e-05,4800.0,,,-1.5399999999999995e-05,-0.06
1297,,,-1.530000000000002e-05,4800.0,,,-1.530000000000002e-05,-0.06
1298,,,-1.5200000000000015e-05,4800.0,,,-1.5200000000000015e-05,-0.04
1299,,,-1.5100000000000016e-05,4600.0,,,-1.5100000000000016e-05,-0.04
1300,,,-1.5000000000000012e-05,5000.0,,,-1.5000000000000012e-05,-0.04
1301,,,-1.490000000000001e-05,4800.0,,,-1.490000000000001e-05,-0.04
1302,,,-1.4800000000000007e-05,5000.0,,,-1.4800000000000007e-05,-0.06
1303,,,-1.4700000000000003e-05,5000.0,,,-1.4700000000000003e-05,-0.04
1304,,,-1.4600000000000004e-05,5000.0,,,-1.4600000000000004e-05,-0.04
1305,,,-1.45e-05,4800.0,,,-1.45e-05,-0.04
1306,,,-1.4399999999999998e-05,5200.0,,,-1.4399999999999998e-05,-0.06
1307,,,-1.4299999999999995e-05,5000.0,,,-1.4299999999999995e-05,-0.04
1308,,,-1.420000000000002e-05,5000.0,,,-1.420000000000002e-05,-0.02
1309,,,-1.4100000000000016e-05,5200.0,,,-1.4100000000000016e-05,-0.04
1310,,,-1.4000000000000017e-05,5200.0,,,-1.4000000000000017e-05,-0.04
1311,,,-1.3900000000000013e-05,5200.0,,,-1.3900000000000013e-05,0.0
1312,,,-1.380000000000001e-05,5200.0,,,-1.380000000000001e-05,-0.04
1313,,,-1.3700000000000008e-05,5200.0,,,-1.3700000000000008e-05,-0.02
1314,,,-1.3600000000000004e-05,5000.0,,,-1.3600000000000004e-05,-0.04
1315,,,-1.3500000000000005e-05,5400.0,,,-1.3500000000000005e-05,-0.02
1316,,,-1.34e-05,5400.0,,,-1.34e-05,-0.02
1317,,,-1.3299999999999998e-05,5400.0,,,-1.3299999999999998e-05,-0.04
1318,,,-1.3199999999999996e-05,5200.0,,,-1.3199999999999996e-05,-0.02
1319,,,-1.310000000000002e-05,5200.0,,,-1.310000000000002e-05,-0.04
1320,,,-1.3000000000000018e-05,5400.0,,,-1.3000000000000018e-05,-0.02
1321,,,-1.2900000000000015e-05,5400.0,,,-1.2900000000000015e-05,-0.04
1322,,,-1.2800000000000011e-05,5600.0,,,-1.2800000000000011e-05,0.0
1323,,,-1.270000000000001e-05,5400.0,,,-1.270000000000001e-05,0.0
1324,,,-1.2600000000000008e-05,5400.0,,,-1.2600000000000008e-05,0.0
1325,,,-1.2500000000000006e-05,5400.0,,,-1.2500000000000006e-05,-0.02
1326,,,-1.2400000000000003e-05,5600.0,,,-1.2400000000000003e-05,-0.02
1327,,,-1.23e-05,5800.0,,,-1.23e-05,0.0
1328,,,-1.2199999999999998e-05,5600.0,,,-1.2199999999999998e-05,0.0
1329,,,-1.2099999999999996e-05,5800.0,,,-1.2099999999999996e-05,-0.02
1330,,,-1.1999999999999994e-05,5600.0,,,-1.1999999999999994e-05,-0.02
1331,,,-1.1900000000000018e-05,5600.0,,,-1.1900000000000018e-05,0.0
1332,,,-1.1800000000000016e-05,5600.0,,,-1.1800000000000016e-05,-0.02
1333,,,-1.1700000000000012e-05,5800.0,,,-1.1700000000000012e-05,-0.04
1334,,,-1.1600000000000013e-05,5800.0,,,-1.1600000000000013e-05,0.0
1335,,,-1.1500000000000008e-05,6000.0,,,-1.1500000000000008e-05,-0.02
1336,,,-1.1400000000000006e-05,5800.0,,,-1.1400000000000006e-05,0.0
1337,,,-1.1300000000000004e-05,6000.0,,,-1.1300000000000004e-05,0.0
1338,,,-1.12e-05,6000.0,,,-1.12e-05,0.0
1339,,,-1.11e-05,6000.0,,,-1.11e-05,-0.02
1340,,,-1.0999999999999996e-05,6000.0,,,-1.0999999999999996e-05,0.0
1341,,,-1.0899999999999994e-05,6000.0,,,-1.0899999999999994e-05,-0.02
1342,,,-1.080000000000002e-05,6000.0,,,-1.080000000000002e-05,-0.02
1343,,,-1.0700000000000016e-05,6200.0,,,-1.0700000000000016e-05,0.0
1344,,,-1.0600000000000014e-05,5800.0,,,-1.0600000000000014e-05,-0.02
1345,,,-1.0500000000000011e-05,6200.0,,,-1.0500000000000011e-05,0.0
1346,,,-1.0400000000000009e-05,6200.0,,,-1.0400000000000009e-05,-0.02
1347,,,-1.0300000000000006e-05,5800.0,,,-1.0300000000000006e-05,0.0
1348,,,-1.0200000000000004e-05,5800.0,,,-1.0200000000000004e-05,0.0
1349,,,-1.0100000000000002e-05,6000.0,,,-1.0100000000000002e-05,0.0
1350,,,-1e-05,6400.0,,,-1e-05,-0.02
1351,,,-9.899999999999997e-06,6000.0,,,-9.899999999999997e-06,0.0
1352,,,-9.799999999999994e-06,6400.0,,,-9.799999999999994e-06,-0.02
1353,,,-9.70000000000002e-06,6400.0,,,-9.70000000000002e-06,0.0
1354,,,-9.600000000000017e-06,6400.0,,,-9.600000000000017e-06,-0.02
1355,,,-9.500000000000014e-06,6400.0,,,-9.500000000000014e-06,0.0
1356,,,-9.400000000000012e-06,6600.0,,,-9.400000000000012e-06,0.0
1357,,,-9.30000000000001e-06,6400.0,,,-9.30000000000001e-06,0.0
1358,,,-9.200000000000008e-06,6400.0,,,-9.200000000000008e-06,0.0
1359,,,-9.100000000000004e-06,6600.0,,,-9.100000000000004e-06,0.02
1360,,,-9.000000000000002e-06,6400.0,,,-9.000000000000002e-06,0.02
1361,,,-8.9e-06,6600.0,,,-8.9e-06,0.02
1362,,,-8.799999999999997e-06,6400.0,,,-8.799999999999997e-06,0.0
1363,,,-8.699999999999995e-06,6400.0,,,-8.699999999999995e-06,0.0
1364,,,-8.60000000000002e-06,6600.0,,,-8.60000000000002e-06,0.0
1365,,,-8.500000000000017e-06,6600.0,,,-8.500000000000017e-06,0.02
1366,,,-8.400000000000014e-06,6600.0,,,-8.400000000000014e-06,0.0
1367,,,-8.300000000000012e-06,6600.0,,,-8.300000000000012e-06,0.02
1368,,,-8.20000000000001e-06,6800.0,,,-8.20000000000001e-06,-0.02
1369,,,-8.100000000000007e-06,6600.0,,,-8.100000000000007e-06,0.02
1370,,,-8.000000000000005e-06,6800.0,,,-8.000000000000005e-06,0.02
1371,,,-7.900000000000002e-06,7000.0,,,-7.900000000000002e-06,0.02
1372,,,-7.8e-06,6800.0,,,-7.8e-06,0.02
1373,,,-7.699999999999997e-06,7000.0,,,-7.699999999999997e-06,0.02
1374,,,-7.599999999999995e-06,7000.0,,,-7.599999999999995e-06,0.02
1375,,,-7.50000000000002e-06,7000.0,,,-7.50000000000002e-06,0.0
1376,,,-7.400000000000017e-06,7200.0,,,-7.400000000000017e-06,0.04
1377,,,-7.300000000000015e-06,7200.0,,,-7.300000000000015e-06,0.02
1378,,,-7.200000000000012e-06,7000.0,,,-7.200000000000012e-06,0.02
1379,,,-7.10000000000001e-06,7200.0,,,-7.10000000000001e-06,0.0
1380,,,-7.000000000000008e-06,7000.0,,,-7.000000000000008e-06,0.02
1381,,,-6.900000000000005e-06,7000.0,,,-6.900000000000005e-06,0.02
1382,,,-6.800000000000003e-06,7200.0,,,-6.800000000000003e-06,0.02
1383,,,-6.7e-06,7200.0,,,-6.7e-06,0.02
1384,,,-6.599999999999998e-06,7200.0,,,-6.599999999999998e-06,0.02
1385,,,-6.499999999999995e-06,7200.0,,,-6.499999999999995e-06,0.02
1386,,,-6.40000000000002e-06,7200.0,,,-6.40000000000002e-06,0.02
1387,,,-6.300000000000018e-06,7200.0,,,-6.300000000000018e-06,0.04
1388,,,-6.200000000000015e-06,7200.0,,,-6.200000000000015e-06,0.02
1389,,,-6.100000000000013e-06,7400.0,,,-6.100000000000013e-06,0.04
1390,,,-6.00000000000001e-06,7600.0,,,-6.00000000000001e-06,0.06
1391,,,-5.900000000000008e-06,7400.0,,,-5.900000000000008e-06,0.02
1392,,,-5.8000000000000055e-06,7600.0,,,-5.8000000000000055e-06,0.02
1393,,,-5.700000000000003e-06,7600.0,,,-5.700000000000003e-06,0.04
1394,,,-5.600000000000001e-06,7800.0,,,-5.600000000000001e-06,0.04
1395,,,-5.499999999999998e-06,7600.0,,,-5.499999999999998e-06,0.04
1396,,,-5.399999999999996e-06,7600.0,,,-5.399999999999996e-06,0.04
1397,,,-5.30000000000002e-06,7800.0,,,-5.30000000000002e-06,0.02
1398,,,-5.200000000000018e-06,7600.0,,,-5.200000000000018e-06,0.04
1399,,,-5.100000000000016e-06,7800.0,,,-5.100000000000016e-06,0.06
1400,,,-5.000000000000013e-06,7800.0,,,-5.000000000000013e-06,0.04
1401,,,-4.900000000000011e-06,7800.0,,,-4.900000000000011e-06,0.04
1402,,,-4.800000000000008e-06,7600.0,,,-4.800000000000008e-06,0.02
1403,,,-4.700000000000006e-06,8000.0,,,-4.700000000000006e-06,0.04
1404,,,-4.600000000000003e-06,7800.0,,,-4.600000000000003e-06,0.06
1405,,,-4.500000000000001e-06,7800.0,,,-4.500000000000001e-06,0.06
1406,,,-4.399999999999999e-06,8000.0,,,-4.399999999999999e-06,0.04
1407,,,-4.299999999999996e-06,7800.0,,,-4.299999999999996e-06,0.04
1408,,,-4.199999999999994e-06,8000.0,,,-4.199999999999994e-06,0.06
1409,,,-4.100000000000018e-06,8000.0,,,-4.100000000000018e-06,0.02
1410,,,-4.000000000000016e-06,8000.0,,,-4.000000000000016e-06,0.04
1411,,,-3.9000000000000135e-06,8000.0,,,-3.9000000000000135e-06,0.04
1412,,,-3.800000000000011e-06,8000.0,,,-3.800000000000011e-06,0.04
1413,,,-3.7000000000000086e-06,8200.0,,,-3.7000000000000086e-06,0.04
1414,,,-3.600000000000006e-06,8400.0,,,-3.600000000000006e-06,0.04
1415,,,-3.500000000000004e-06,8400.0,,,-3.500000000000004e-06,0.04
1416,,,-3.4000000000000013e-06,8200.0,,,-3.4000000000000013e-06,0.04
1417,,,-3.299999999999999e-06,8400.0,,,-3.299999999999999e-06,0.04
1418,,,-3.1999999999999965e-06,8400.0,,,-3.1999999999999965e-06,0.02
1419,,,-3.099999999999994e-06,8400.0,,,-3.099999999999994e-06,0.04
1420,,,-3.0000000000000187e-06,8400.0,,,-3.0000000000000187e-06,0.04
1421,,,-2.9000000000000163e-06,8400.0,,,-2.9000000000000163e-06,0.04
1422,,,-2.800000000000014e-06,8200.0,,,-2.800000000000014e-06,0.06
1423,,,-2.7000000000000114e-06,8400.0,,,-2.7000000000000114e-06,0.06
1424,,,-2.600000000000009e-06,8600.0,,,-2.600000000000009e-06,0.08
1425,,,-2.5000000000000066e-06,8800.0,,,-2.5000000000000066e-06,0.08
1426,,,-2.400000000000004e-06,8400.0,,,-2.400000000000004e-06,0.06
1427,,,-2.3000000000000017e-06,8800.0,,,-2.3000000000000017e-06,0.08
1428,,,-2.2e-06,8600.0,,,-2.2e-06,0.06
1429,,,-2.099999999999997e-06,8600.0,,,-2.099999999999997e-06,0.08
1430,,,-1.9999999999999944e-06,8600.0,,,-1.9999999999999944e-06,0.04
1431,,,-1.900000000000019e-06,8600.0,,,-1.900000000000019e-06,0.06
1432,,,-1.8000000000000166e-06,8800.0,,,-1.8000000000000166e-06,0.06
1433,,,-1.7000000000000142e-06,8800.0,,,-1.7000000000000142e-06,0.06
1434,,,-1.6000000000000118e-06,8600.0,,,-1.6000000000000118e-06,0.04
1435,,,-1.5000000000000094e-06,9000.0,,,-1.5000000000000094e-06,0.04
1436,,,-1.400000000000007e-06,9200.0,,,-1.400000000000007e-06,0.04
1437,,,-1.3000000000000045e-06,9000.0,,,-1.3000000000000045e-06,0.06
1438,,,-1.200000000000002e-06,9200.0,,,-1.200000000000002e-06,0.06
1439,,,-1.0999999999999996e-06,9200.0,,,-1.0999999999999996e-06,0.08
1440,,,-9.999999999999972e-07,9000.0,,,-9.999999999999972e-07,0.06
1441,,,-8.999999999999948e-07,9200.0,,,-8.999999999999948e-07,0.06
1442,,,-8.000000000000194e-07,9200.0,,,-8.000000000000194e-07,0.04
1443,,,-7.00000000000017e-07,9200.0,,,-7.00000000000017e-07,0.08
1444,,,-6.000000000000146e-07,9400.0,,,-6.000000000000146e-07,0.06
1445,,,-5.000000000000122e-07,9200.0,,,-5.000000000000122e-07,0.08
1446,,,-4.000000000000097e-07,9200.0,,,-4.000000000000097e-07,0.08
1447,,,-3.000000000000073e-07,9200.0,,,-3.000000000000073e-07,0.04
1448,,,-2.000000000000049e-07,9200.0,,,-2.000000000000049e-07,0.06
1449,,,-1.0000000000000244e-07,9400.0,,,-1.0000000000000244e-07,0.06
1450,,,0.0,9400.0,,,0.0,0.08
1451,,,1.0000000000000244e-07,9600.0,,,1.0000000000000244e-07,0.06
1452,,,2.000000000000049e-07,9400.0,,,2.000000000000049e-07,0.08
1453,,,2.999999999999802e-07,9400.0,,,2.999999999999802e-07,0.06
1454,,,3.999999999999826e-07,9600.0,,,3.999999999999826e-07,0.08
1455,,,4.99999999999985e-07,9600.0,,,4.99999999999985e-07,0.08
1456,,,5.999999999999875e-07,9400.0,,,5.999999999999875e-07,0.06
1457,,,6.999999999999899e-07,9600.0,,,6.999999999999899e-07,0.08
1458,,,7.999999999999923e-07,9600.0,,,7.999999999999923e-07,0.08
1459,,,8.999999999999948e-07,10000.0,,,8.999999999999948e-07,0.06
1460,,,9.999999999999972e-07,10000.0,,,9.999999999999972e-07,0.08
1461,,,1.0999999999999996e-06,9800.0,,,1.0999999999999996e-06,0.08
1462,,,1.200000000000002e-06,9800.0,,,1.200000000000002e-06,0.08
1463,,,1.3000000000000045e-06,9800.0,,,1.3000000000000045e-06,0.06
1464,,,1.3999999999999798e-06,9800.0,,,1.3999999999999798e-06,0.1
1465,,,1.4999999999999825e-06,9800.0,,,1.4999999999999825e-06,0.08
1466,,,1.5999999999999849e-06,10200.0,,,1.5999999999999849e-06,0.08
1467,,,1.6999999999999871e-06,10000.0,,,1.6999999999999871e-06,0.06
1468,,,1.7999999999999895e-06,10000.0,,,1.7999999999999895e-06,0.12
1469,,,1.899999999999992e-06,10200.0,,,1.899999999999992e-06,0.08
1470,,,1.9999999999999944e-06,10200.0,,,1.9999999999999944e-06,0.08
1471,,,2.099999999999997e-06,10200.0,,,2.099999999999997e-06,0.08
1472,,,2.2e-06,10400.0,,,2.2e-06,0.08
1473,,,2.3000000000000017e-06,10200.0,,,2.3000000000000017e-06,0.1
1474,,,2.400000000000004e-06,10400.0,,,2.400000000000004e-06,0.08
1475,,,2.4999999999999795e-06,10400.0,,,2.4999999999999795e-06,0.1
1476,,,2.599999999999982e-06,10400.0,,,2.599999999999982e-06,0.1
1477,,,2.6999999999999843e-06,10400.0,,,2.6999999999999843e-06,0.1
1478,,,2.7999999999999867e-06,10400.0,,,2.7999999999999867e-06,0.08
1479,,,2.899999999999989e-06,10400.0,,,2.899999999999989e-06,0.08
1480,,,2.999999999999992e-06,10200.0,,,2.999999999999992e-06,0.1
1481,,,3.099999999999994e-06,10600.0,,,3.099999999999994e-06,0.1
1482,,,3.1999999999999965e-06,10600.0,,,3.1999999999999965e-06,0.08
1483,,,3.299999999999999e-06,10600.0,,,3.299999999999999e-06,0.1
1484,,,3.4000000000000013e-06,10800.0,,,3.4000000000000013e-06,0.1
1485,,,3.500000000000004e-06,10600.0,,,3.500000000000004e-06,0.1
1486,,,3.599999999999979e-06,10800.0,,,3.599999999999979e-06,0.1
1487,,,3.6999999999999815e-06,10600.0,,,3.6999999999999815e-06,0.1
1488,,,3.799999999999984e-06,10800.0,,,3.799999999999984e-06,0.1
1489,,,3.899999999999986e-06,10800.0,,,3.899999999999986e-06,0.1
1490,,,3.999999999999989e-06,10800.0,,,3.999999999999989e-06,0.1
1491,,,4.099999999999991e-06,10800.0,,,4.099999999999991e-06,0.1
1492,,,4.199999999999994e-06,11000.0,,,4.199999999999994e-06,0.1
1493,,,4.299999999999996e-06,11000.0,,,4.299999999999996e-06,0.1
1494,,,4.399999999999999e-06,11000.0,,,4.399999999999999e-06,0.12
1495,,,4.500000000000001e-06,11000.0,,,4.500000000000001e-06,0.08
1496,,,4.600000000000003e-06,11000.0,,,4.600000000000003e-06,0.1
1497,,,4.700000000000006e-06,10800.0,,,4.700000000000006e-06,0.1
1498,,,4.799999999999981e-06,11000.0,,,4.799999999999981e-06,0.1
1499,,,4.899999999999984e-06,11200.0,,,4.899999999999984e-06,0.1
1500,,,4.999999999999986e-06,11000.0,,,4.999999999999986e-06,0.12
1501,,,5.0999999999999884e-06,11200.0,,,5.0999999999999884e-06,0.1
1502,,,5.199999999999991e-06,11400.0,,,5.199999999999991e-06,0.1
1503,,,5.299999999999993e-06,11200.0,,,5.299999999999993e-06,0.1
1504,,,5.399999999999996e-06,11200.0,,,5.399999999999996e-06,0.1
1505,,,5.499999999999998e-06,11400.0,,,5.499999999999998e-06,0.1
1506,,,5.600000000000001e-06,11200.0,,,5.600000000000001e-06,0.1
1507,,,5.700000000000003e-06,11400.0,,,5.700000000000003e-06,0.1
1508,,,5.8000000000000055e-06,11400.0,,,5.8000000000000055e-06,0.12
1509,,,5.899999999999981e-06,11400.0,,,5.899999999999981e-06,0.08
1510,,,5.999999999999983e-06,11600.0,,,5.999999999999983e-06,0.1
1511,,,6.099999999999986e-06,11600.0,,,6.099999999999986e-06,0.14
1512,,,6.199999999999988e-06,11600.0,,,6.199999999999988e-06,0.12
1513,,,6.299999999999991e-06,11600.0,,,6.299999999999991e-06,0.12
1514,,,6.399999999999993e-06,11600.0,,,6.399999999999993e-06,0.12
1515,,,6.499999999999995e-06,11800.0,,,6.499999999999995e-06,0.1
1516,,,6.599999999999998e-06,11600.0,,,6.599999999999998e-06,0.12
1517,,,6.7e-06,11800.0,,,6.7e-06,0.1
1518,,,6.800000000000003e-06,11600.0,,,6.800000000000003e-06,0.1
1519,,,6.900000000000005e-06,12000.0,,,6.900000000000005e-06,0.1
1520,,,6.99999999999998e-06,11800.0,,,6.99999999999998e-06,0.12
1521,,,7.099999999999983e-06,11800.0,,,7.099999999999983e-06,0.12
1522,,,7.199999999999985e-06,11600.0,,,7.199999999999985e-06,0.1
1523,,,7.299999999999988e-06,11800.0,,,7.299999999999988e-06,0.12
1524,,,7.39999999999999e-06,12200.0,,,7.39999999999999e-06,0.12
1525,,,7.499999999999992e-06,12200.0,,,7.499999999999992e-06,0.12
1526,,,7.599999999999995e-06,12000.0,,,7.599999999999995e-06,0.12
1527,,,7.699999999999997e-06,12200.0,,,7.699999999999997e-06,0.12
1528,,,7.8e-06,12200.0,,,7.8e-06,0.1
1529,,,7.900000000000002e-06,12000.0,,,7.900000000000002e-06,0.14
1530,,,8.000000000000005e-06,12000.0,,,8.000000000000005e-06,0.12
1531,,,8.09999999999998e-06,12200.0,,,8.09999999999998e-06,0.12
1532,,,8.199999999999982e-06,12400.0,,,8.199999999999982e-06,0.1
1533,,,8.299999999999985e-06,12200.0,,,8.299999999999985e-06,0.12
1534,,,8.399999999999987e-06,12200.0,,,8.399999999999987e-06,0.1
1535,,,8.49999999999999e-06,12400.0,,,8.49999999999999e-06,0.12
1536,,,8.599999999999992e-06,12200.0,,,8.599999999999992e-06,0.12
1537,,,8.699999999999995e-06,12400.0,,,8.699999999999995e-06,0.1
1538,,,8.799999999999997e-06,12400.0,,,8.799999999999997e-06,0.12
1539,,,8.9e-06,12600.0,,,8.9e-06,0.14
1540,,,9.000000000000002e-06,12600.0,,,9.000000000000002e-06,0.14
1541,,,9.100000000000004e-06,12600.0,,,9.100000000000004e-06,0.14
1542,,,9.19999999999998e-06,12400.0,,,9.19999999999998e-06,0.12
1543,,,9.299999999999982e-06,12600.0,,,9.299999999999982e-06,0.18
1544,,,9.399999999999985e-06,12800.0,,,9.399999999999985e-06,0.12
1545,,,9.499999999999989e-06,12600.0,,,9.499999999999989e-06,0.16
1546,,,9.59999999999999e-06,12600.0,,,9.59999999999999e-06,0.14
1547,,,9.699999999999992e-06,12600.0,,,9.699999999999992e-06,0.1
1548,,,9.799999999999994e-06,12600.0,,,9.799999999999994e-06,0.12
1549,,,9.899999999999997e-06,12800.0,,,9.899999999999997e-06,0.12
1550,,,1e-05,13000.0,,,1e-05,0.1
1551,,,1.0100000000000002e-05,12600.0,,,1.0100000000000002e-05,0.12
1552,,,1.0200000000000004e-05,12800.0,,,1.0200000000000004e-05,0.16
1553,,,1.029999999999998e-05,12800.0,,,1.029999999999998e-05,0.12
1554,,,1.0399999999999982e-05,13000.0,,,1.0399999999999982e-05,0.12
1555,,,1.0499999999999984e-05,12800.0,,,1.0499999999999984e-05,0.14
1556,,,1.0599999999999988e-05,13200.0,,,1.0599999999999988e-05,0.12
1557,,,1.0699999999999987e-05,13000.0,,,1.0699999999999987e-05,0.14
1558,,,1.0799999999999991e-05,13000.0,,,1.0799999999999991e-05,0.12
1559,,,1.0899999999999994e-05,13200.0,,,1.0899999999999994e-05,0.14
1560,,,1.0999999999999996e-05,13000.0,,,1.0999999999999996e-05,0.14
1561,,,1.11e-05,13000.0,,,1.11e-05,0.16
1562,,,1.12e-05,13000.0,,,1.12e-05,0.14
1563,,,1.1300000000000004e-05,13200.0,,,1.1300000000000004e-05,0.12
1564,,,1.139999999999998e-05,13200.0,,,1.139999999999998e-05,0.14
1565,,,1.149999999999998e-05,13000.0,,,1.149999999999998e-05,0.12
1566,,,1.1599999999999984e-05,13200.0,,,1.1599999999999984e-05,0.12
1567,,,1.1699999999999986e-05,13400.0,,,1.1699999999999986e-05,0.16
1568,,,1.1799999999999989e-05,13400.0,,,1.1799999999999989e-05,0.12
1569,,,1.1899999999999993e-05,13200.0,,,1.1899999999999993e-05,0.12
1570,,,1.1999999999999994e-05,13400.0,,,1.1999999999999994e-05,0.14
1571,,,1.2099999999999996e-05,13400.0,,,1.2099999999999996e-05,0.14
1572,,,1.2199999999999998e-05,13400.0,,,1.2199999999999998e-05,0.16
1573,,,1.23e-05,13200.0,,,1.23e-05,0.14
1574,,,1.2400000000000003e-05,13400.0,,,1.2400000000000003e-05,0.16
1575,,,1.249999999999998e-05,13600.0,,,1.249999999999998e-05,0.14
1576,,,1.259999999999998e-05,13600.0,,,1.259999999999998e-05,0.14
1577,,,1.2699999999999983e-05,13600.0,,,1.2699999999999983e-05,0.14
1578,,,1.2799999999999986e-05,13600.0,,,1.2799999999999986e-05,0.14
1579,,,1.2899999999999988e-05,13600.0,,,1.2899999999999988e-05,0.14
1580,,,1.299999999999999e-05,13600.0,,,1.299999999999999e-05,0.14
1581,,,1.3099999999999991e-05,13800.0,,,1.3099999999999991e-05,0.12
1582,,,1.3199999999999996e-05,14000.0,,,1.3199999999999996e-05,0.12
1583,,,1.3299999999999998e-05,13600.0,,,1.3299999999999998e-05,0.14
1584,,,1.34e-05,13800.0,,,1.34e-05,0.14
1585,,,1.3500000000000005e-05,13800.0,,,1.3500000000000005e-05,0.12
1586,,,1.3600000000000004e-05,13800.0,,,1.3600000000000004e-05,0.14
1587,,,1.369999999999998e-05,13800.0,,,1.369999999999998e-05,0.14
1588,,,1.3799999999999985e-05,13800.0,,,1.3799999999999985e-05,0.16
1589,,,1.3899999999999986e-05,14000.0,,,1.3899999999999986e-05,0.14
1590,,,1.3999999999999988e-05,14200.0,,,1.3999999999999988e-05,0.14
1591,,,1.409999999999999e-05,14000.0,,,1.409999999999999e-05,0.12
1592,,,1.4199999999999993e-05,14200.0,,,1.4199999999999993e-05,0.14
1593,,,1.4299999999999995e-05,14200.0,,,1.4299999999999995e-05,0.12
